name;id;base_experience;weight;height;order;type1;type2;BMI;front_default sprite;Red;Blue;Leafgreen;White
Sunflora;192;149;85;8;288;grass;;13.28;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/192.png;False;False;True;True
Yanma;193;78;380;12;289;bug;flying;26.39;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/193.png;False;False;True;True
Wooper;194;42;85;4;291;water;ground;53.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/194.png;False;False;True;True
Quagsire;195;151;750;14;292;water;ground;38.27;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/195.png;False;False;True;True
Espeon;196;184;265;9;220;psychic;;32.72;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/196.png;False;False;True;True
Umbreon;197;184;270;10;221;dark;;27.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/197.png;False;False;True;True
Murkrow;198;81;21;5;293;dark;flying;8.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/198.png;False;False;True;True
Slowking;199;172;795;20;130;water;psychic;19.88;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/199.png;False;False;True;True
Misdreavus;200;87;10;7;295;ghost;;2.04;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/200.png;False;False;True;True
Unown;201;118;50;5;297;psychic;;20.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/201.png;False;False;True;True
Wobbuffet;202;142;285;13;299;psychic;;16.86;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/202.png;False;False;True;True
Girafarig;203;159;415;15;300;normal;psychic;18.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/203.png;False;False;True;True
Pineco;204;58;72;6;301;bug;;20.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/204.png;False;False;True;True
Forretress;205;163;1258;12;302;bug;steel;87.36;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/205.png;False;False;True;True
Dunsparce;206;145;140;15;303;normal;;6.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/206.png;False;False;True;True
Gligar;207;86;648;11;304;ground;flying;53.55;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/207.png;False;False;True;True
Steelix;208;179;4000;92;152;steel;ground;4.73;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/208.png;False;False;True;True
Snubbull;209;60;78;6;306;fairy;;21.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/209.png;False;False;True;True
Granbull;210;158;487;14;307;fairy;;24.85;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/210.png;False;False;True;True
Qwilfish;211;88;39;5;308;water;poison;15.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/211.png;False;False;True;True
Scizor;212;175;1180;18;197;bug;steel;36.42;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/212.png;False;False;True;True
Shuckle;213;177;205;6;309;bug;rock;56.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/213.png;False;False;True;True
Heracross;214;175;540;15;310;bug;fighting;24.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/214.png;False;False;True;True
Sneasel;215;86;280;9;312;dark;ice;34.57;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/215.png;False;False;True;True
Teddiursa;216;66;88;6;314;normal;;24.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/216.png;False;False;True;True
Ursaring;217;175;1258;18;315;normal;;38.83;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/217.png;False;False;True;True
Slugma;218;50;350;7;316;fire;;71.43;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/218.png;False;False;True;True
Magcargo;219;151;550;8;317;fire;rock;85.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/219.png;False;False;True;True
Swinub;220;50;65;4;318;ice;ground;40.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/220.png;False;False;True;True
Piloswine;221;158;558;11;319;ice;ground;46.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/221.png;False;False;True;True
Corsola;222;144;50;6;321;water;rock;13.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/222.png;False;False;True;True
Remoraid;223;60;120;6;323;water;;33.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/223.png;False;False;True;True
Octillery;224;168;285;9;324;water;;35.19;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/224.png;False;False;True;True
Delibird;225;116;160;9;325;ice;flying;19.75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/225.png;False;False;True;True
Mantine;226;170;2200;21;327;water;flying;49.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/226.png;False;False;True;True
Skarmory;227;163;505;17;328;steel;flying;17.47;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/227.png;False;False;True;True
Houndour;228;66;108;6;329;dark;fire;30.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/228.png;False;False;True;True
Houndoom;229;175;350;14;330;dark;fire;17.86;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/229.png;False;False;True;True
Kingdra;230;270;1520;18;188;water;dragon;46.91;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/230.png;False;False;True;True
Phanpy;231;66;335;5;332;ground;;134.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/231.png;False;False;True;True
Donphan;232;175;1200;11;333;ground;;99.17;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/232.png;False;False;True;True
Porygon2;233;180;325;6;226;normal;;90.28;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/233.png;False;False;True;True
Stantler;234;163;712;14;334;normal;;36.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/234.png;False;False;True;True
Smeargle;235;88;580;12;335;normal;;40.28;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/235.png;False;False;True;True
Tyrogue;236;42;210;7;167;fighting;;42.86;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/236.png;False;False;True;True
Hitmontop;237;159;480;14;170;fighting;;24.49;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/237.png;False;False;True;True
Smoochum;238;61;60;4;199;ice;psychic;37.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/238.png;False;False;True;True
Elekid;239;72;235;6;201;electric;;65.28;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/239.png;False;False;True;True
Magby;240;73;214;7;204;fire;;43.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/240.png;False;False;True;True
Miltank;241;172;755;12;336;normal;;52.43;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/241.png;False;False;True;True
Blissey;242;635;468;15;181;normal;;20.8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/242.png;False;False;True;True
Raikou;243;290;1780;19;337;electric;;49.31;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/243.png;False;False;True;True
Entei;244;290;1980;21;338;fire;;44.9;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/244.png;False;False;True;True
Suicune;245;290;1870;20;339;water;;46.75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/245.png;False;False;True;True
Larvitar;246;60;720;6;340;rock;ground;200.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/246.png;False;False;True;True
Pupitar;247;144;1520;12;341;rock;ground;105.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/247.png;False;False;True;True
Tyranitar;248;300;2020;20;342;rock;dark;50.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/248.png;False;False;True;True
Lugia;249;340;2160;52;344;psychic;flying;7.99;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/249.png;False;False;True;True
Ho-oh;250;340;1990;38;345;fire;flying;13.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/250.png;False;False;True;True
Celebi;251;300;50;6;346;psychic;grass;13.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/251.png;False;False;True;True
Treecko;252;62;50;5;347;grass;;20.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/252.png;False;False;True;True
Grovyle;253;142;216;9;348;grass;;26.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/253.png;False;False;True;True
Sceptile;254;265;522;17;349;grass;;18.06;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/254.png;False;False;True;True
Torchic;255;62;25;4;351;fire;;15.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/255.png;False;False;True;True
Combusken;256;142;195;9;352;fire;fighting;24.07;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/256.png;False;False;True;True
Blaziken;257;265;520;19;353;fire;fighting;14.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/257.png;False;False;True;True
Mudkip;258;62;76;4;355;water;;47.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/258.png;False;False;True;True
Marshtomp;259;142;280;7;356;water;ground;57.14;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/259.png;False;False;True;True
Swampert;260;268;819;15;357;water;ground;36.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/260.png;False;False;True;True
Poochyena;261;56;136;5;359;dark;;54.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/261.png;False;False;True;True
Mightyena;262;147;370;10;360;dark;;37.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/262.png;False;False;True;True
Zigzagoon;263;56;175;4;361;normal;;109.38;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/263.png;False;False;True;True
Linoone;264;147;325;5;363;normal;;130.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/264.png;False;False;True;True
Wurmple;265;56;36;3;365;bug;;40.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/265.png;False;False;True;True
Silcoon;266;72;100;6;366;bug;;27.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/266.png;False;False;True;True
Beautifly;267;178;284;10;367;bug;flying;28.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/267.png;False;False;True;True
Cascoon;268;72;115;7;368;bug;;23.47;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/268.png;False;False;True;True
Dustox;269;173;316;12;369;bug;poison;21.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/269.png;False;False;True;True
Lotad;270;44;26;5;370;water;grass;10.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/270.png;False;False;True;True
Lombre;271;119;325;12;371;water;grass;22.57;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/271.png;False;False;True;True
Ludicolo;272;240;550;15;372;water;grass;24.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/272.png;False;False;True;True
Seedot;273;44;40;5;373;grass;;16.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/273.png;False;False;True;True
Nuzleaf;274;119;280;10;374;grass;dark;28.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/274.png;False;False;True;True
Shiftry;275;240;596;13;375;grass;dark;35.27;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/275.png;False;False;True;True
Taillow;276;54;23;3;376;normal;flying;25.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/276.png;False;False;True;True
Swellow;277;159;198;7;377;normal;flying;40.41;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/277.png;False;False;True;True
Wingull;278;54;95;6;378;water;flying;26.39;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/278.png;False;False;True;True
Pelipper;279;154;280;12;379;water;flying;19.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/279.png;False;False;True;True
Ralts;280;40;66;4;380;psychic;fairy;41.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/280.png;False;False;True;True
Kirlia;281;97;202;8;381;psychic;fairy;31.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/281.png;False;False;True;True
Gardevoir;282;259;484;16;382;psychic;fairy;18.91;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/282.png;False;False;True;True
Surskit;283;54;17;5;386;bug;water;6.8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/283.png;False;False;True;True
Masquerain;284;159;36;8;387;bug;flying;5.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/284.png;False;False;True;True
Shroomish;285;59;45;4;388;grass;;28.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/285.png;False;False;True;True
Breloom;286;161;392;12;389;grass;fighting;27.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/286.png;False;False;True;True
Slakoth;287;56;240;8;390;normal;;37.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/287.png;False;False;True;True
Vigoroth;288;154;465;14;391;normal;;23.72;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/288.png;False;False;True;True
Slaking;289;252;1305;20;392;normal;;32.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/289.png;False;False;True;True
Nincada;290;53;55;5;393;bug;ground;22.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/290.png;False;False;True;True
Ninjask;291;160;120;8;394;bug;flying;18.75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/291.png;False;False;True;True
Shedinja;292;83;12;8;395;bug;ghost;1.88;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/292.png;False;False;True;True
Whismur;293;48;163;6;396;normal;;45.28;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/293.png;False;False;True;True
Loudred;294;126;405;10;397;normal;;40.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/294.png;False;False;True;True
Exploud;295;245;840;15;398;normal;;37.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/295.png;False;False;True;True
Makuhita;296;47;864;10;399;fighting;;86.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/296.png;False;False;True;True
Hariyama;297;166;2538;23;400;fighting;;47.98;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/297.png;False;False;True;True
Azurill;298;38;20;2;277;normal;fairy;50.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/298.png;False;False;True;True
Nosepass;299;75;970;10;401;rock;;97.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/299.png;False;False;True;True
Skitty;300;52;110;6;403;normal;;30.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/300.png;False;False;True;True
Delcatty;301;140;326;11;404;normal;;26.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/301.png;False;False;True;True
Sableye;302;133;110;5;405;dark;ghost;44.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/302.png;False;False;True;True
Mawile;303;133;115;6;407;steel;fairy;31.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/303.png;False;False;True;True
Aron;304;66;600;4;409;steel;rock;375.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/304.png;False;False;True;True
Lairon;305;151;1200;9;410;steel;rock;148.15;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/305.png;False;False;True;True
Aggron;306;265;3600;21;411;steel;rock;81.63;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/306.png;False;False;True;True
Meditite;307;56;112;6;413;fighting;psychic;31.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/307.png;False;False;True;True
Medicham;308;144;315;13;414;fighting;psychic;18.64;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/308.png;False;False;True;True
Electrike;309;59;152;6;416;electric;;42.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/309.png;False;False;True;True
Manectric;310;166;402;15;417;electric;;17.87;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/310.png;False;False;True;True
Plusle;311;142;42;4;419;electric;;26.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/311.png;False;False;True;True
Minun;312;142;42;4;420;electric;;26.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/312.png;False;False;True;True
Volbeat;313;151;177;7;421;bug;;36.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/313.png;False;False;True;True
Illumise;314;151;177;6;422;bug;;49.17;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/314.png;False;False;True;True
Roselia;315;140;20;3;424;grass;poison;22.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/315.png;False;False;True;True
Gulpin;316;60;103;4;426;poison;;64.38;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/316.png;False;False;True;True
Swalot;317;163;800;17;427;poison;;27.68;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/317.png;False;False;True;True
Carvanha;318;61;208;8;428;water;dark;32.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/318.png;False;False;True;True
Sharpedo;319;161;888;18;429;water;dark;27.41;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/319.png;False;False;True;True
Wailmer;320;80;1300;20;431;water;;32.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/320.png;False;False;True;True
Wailord;321;175;3980;145;432;water;;1.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/321.png;False;False;True;True
Numel;322;61;240;7;433;fire;ground;48.98;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/322.png;False;False;True;True
Camerupt;323;161;2200;19;434;fire;ground;60.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/323.png;False;False;True;True
Torkoal;324;165;804;5;436;fire;;321.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/324.png;False;False;True;True
Spoink;325;66;306;7;437;psychic;;62.45;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/325.png;False;False;True;True
Grumpig;326;165;715;9;438;psychic;;88.27;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/326.png;False;False;True;True
Spinda;327;126;50;11;439;normal;;4.13;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/327.png;False;False;True;True
Trapinch;328;58;150;7;440;ground;;30.61;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/328.png;False;False;True;True
Vibrava;329;119;153;11;441;ground;dragon;12.64;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/329.png;False;False;True;True
Flygon;330;260;820;20;442;ground;dragon;20.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/330.png;False;False;True;True
Cacnea;331;67;513;4;443;grass;;320.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/331.png;False;False;True;True
Cacturne;332;166;774;13;444;grass;dark;45.8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/332.png;False;False;True;True
Swablu;333;62;12;4;445;normal;flying;7.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/333.png;False;False;True;True
Altaria;334;172;206;11;446;dragon;flying;17.02;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/334.png;False;False;True;True
Zangoose;335;160;403;13;448;normal;;23.85;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/335.png;False;False;True;True
Seviper;336;160;525;27;449;poison;;7.2;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/336.png;False;False;True;True
Lunatone;337;161;1680;10;450;rock;psychic;168.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/337.png;False;False;True;True
Solrock;338;161;1540;12;451;rock;psychic;106.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/338.png;False;False;True;True
Barboach;339;58;19;4;452;water;ground;11.88;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/339.png;False;False;True;True
Whiscash;340;164;236;9;453;water;ground;29.14;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/340.png;False;False;True;True
Corphish;341;62;115;6;454;water;;31.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/341.png;False;False;True;True
Crawdaunt;342;164;328;11;455;water;dark;27.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/342.png;False;False;True;True
Baltoy;343;60;215;5;456;ground;psychic;86.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/343.png;False;False;True;True
Claydol;344;175;1080;15;457;ground;psychic;48.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/344.png;False;False;True;True
Lileep;345;71;238;10;458;rock;grass;23.8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/345.png;False;False;True;True
Cradily;346;173;604;15;459;rock;grass;26.84;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/346.png;False;False;True;True
Anorith;347;71;125;7;460;rock;bug;25.51;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/347.png;False;False;True;True
Armaldo;348;173;682;15;461;rock;bug;30.31;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/348.png;False;False;True;True
Feebas;349;40;74;6;462;water;;20.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/349.png;False;False;True;True
Milotic;350;189;1620;62;463;water;;4.21;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/350.png;False;False;True;True
Castform;351;147;8;3;464;normal;;8.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/351.png;False;False;True;True
Kecleon;352;154;220;10;468;normal;;22.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/352.png;False;False;True;True
Shuppet;353;59;23;6;469;ghost;;6.39;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/353.png;False;False;True;True
Banette;354;159;125;11;470;ghost;;10.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/354.png;False;False;True;True
Duskull;355;59;150;8;472;ghost;;23.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/355.png;False;False;True;True
Dusclops;356;159;306;16;473;ghost;;11.95;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/356.png;False;False;True;True
Tropius;357;161;1000;20;475;grass;flying;25.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/357.png;False;False;True;True
Chimecho;358;159;10;6;477;psychic;;2.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/358.png;False;False;True;True
Absol;359;163;470;12;478;dark;;32.64;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/359.png;False;False;True;True
Wynaut;360;52;140;6;298;psychic;;38.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/360.png;False;False;True;True
Snorunt;361;60;168;7;480;ice;;34.29;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/361.png;False;False;True;True
Glalie;362;168;2565;15;481;ice;;114.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/362.png;False;False;True;True
Spheal;363;58;395;8;484;ice;water;61.72;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/363.png;False;False;True;True
Sealeo;364;144;876;11;485;ice;water;72.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/364.png;False;False;True;True
Walrein;365;265;1506;14;486;ice;water;76.84;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/365.png;False;False;True;True
Clamperl;366;69;525;4;487;water;;328.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/366.png;False;False;True;True
Huntail;367;170;270;17;488;water;;9.34;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/367.png;False;False;True;True
Gorebyss;368;170;226;18;489;water;;6.98;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/368.png;False;False;True;True
Relicanth;369;170;234;10;490;water;rock;23.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/369.png;False;False;True;True
Luvdisc;370;116;87;6;491;water;;24.17;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/370.png;False;False;True;True
Bagon;371;60;421;6;492;dragon;;116.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/371.png;False;False;True;True
Shelgon;372;147;1105;11;493;dragon;;91.32;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/372.png;False;False;True;True
Salamence;373;300;1026;15;494;dragon;flying;45.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/373.png;False;False;True;True
Beldum;374;60;952;6;496;steel;psychic;264.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/374.png;False;False;True;True
Metang;375;147;2025;12;497;steel;psychic;140.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/375.png;False;False;True;True
Metagross;376;300;5500;16;498;steel;psychic;214.84;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/376.png;False;False;True;True
Regirock;377;290;2300;17;500;rock;;79.58;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/377.png;False;False;True;True
Regice;378;290;1750;18;501;ice;;54.01;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/378.png;False;False;True;True
Registeel;379;290;2050;19;502;steel;;56.79;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/379.png;False;False;True;True
Latias;380;300;400;14;503;dragon;psychic;20.41;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/380.png;False;False;True;True
Latios;381;300;600;20;505;dragon;psychic;15.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/381.png;False;False;True;True
Kyogre;382;335;3520;45;507;water;;17.38;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/382.png;False;False;True;True
